!SESSION 2019-06-11 01:47:23.944 -----------------------------------------------
eclipse.buildId=4.2.2.201905232009-RELEASE
java.version=1.8.0_111
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:17.946
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/deleteProductView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:17.947
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/insertProduct.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:17.948
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/listAllProducts.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:17.949
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/productDetailsView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:17.949
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/searchByCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:17.950
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/searchByNameView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:17.951
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/updateProductView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:17.951
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/addProductCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:17.952
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/deleteProductCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:17.953
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/productCategoriesManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:17.953
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/updateProductCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:17.954
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/Tax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:17.955
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/addTax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:17.956
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/deleteTax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:17.956
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/updateTax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:17.957
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/addCustomerDetailsAddress.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:17.958
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/addCustomerDetailsContactInfo.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:17.959
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/addEmployee.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:17.959
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/client.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:17.960
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/deactivateUser.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:17.961
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/deactivated.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:17.962
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/editPrincipal.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:17.964
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/employee.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:17.965
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/employeeDetail.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:17.966
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/employeeDetailEdit.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:17.967
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/registerCustomer.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:17.968
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/user.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:55.328
!MESSAGE Unvalidating HTML files for Thymeleaf attribute processors.  Build kind: auto

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:55.329
!MESSAGE Checking resource: /Venticas/target/classes/shoppingCart/viewShoppingCart.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:55.330
!MESSAGE Checking resource: /Venticas/target/classes/templates/commons/nav-bars.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:55.331
!MESSAGE Checking resource: /Venticas/target/classes/templates/commons/titles-register.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:55.332
!MESSAGE Checking resource: /Venticas/target/classes/templates/home.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:55.332
!MESSAGE Checking resource: /Venticas/target/classes/templates/login.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:55.333
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/addManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:55.334
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/homeManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:55.334
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/manager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:55.336
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/productCategoriesManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:55.338
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/deleteProductView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:55.340
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/insertProduct.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:55.341
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/listAllProducts.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:55.343
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/productDetailsView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:55.345
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/searchByCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:55.347
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/searchByNameView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:55.348
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/updateProductView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:55.349
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/addProductCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:55.351
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/deleteProductCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:55.352
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/productCategoriesManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:55.354
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/updateProductCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:55.356
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/Tax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:55.357
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/addTax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:55.359
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/deleteTax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:55.362
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/updateTax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:55.364
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/addCustomerDetailsAddress.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:55.365
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/addCustomerDetailsContactInfo.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:55.367
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/addEmployee.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:55.368
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/client.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:55.370
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/deactivateUser.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:55.373
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/deactivated.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:55.375
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/editPrincipal.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:55.376
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/employee.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:55.378
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/employeeDetail.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:55.379
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/employeeDetailEdit.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:55.380
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/registerCustomer.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:23:55.382
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/user.html

!ENTRY org.eclipse.jdt.debug 2 0 2019-06-11 20:24:00.957
!MESSAGE Unable to find location of java.lang.Thread.setName() in debuggee JVM, for type java.lang.Thread

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:17.503
!MESSAGE Unvalidating HTML files for Thymeleaf attribute processors.  Build kind: auto

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:17.505
!MESSAGE Checking resource: /Venticas/target/classes/shoppingCart/viewShoppingCart.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:17.506
!MESSAGE Checking resource: /Venticas/target/classes/templates/commons/nav-bars.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:17.508
!MESSAGE Checking resource: /Venticas/target/classes/templates/commons/titles-register.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:17.509
!MESSAGE Checking resource: /Venticas/target/classes/templates/home.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:17.510
!MESSAGE Checking resource: /Venticas/target/classes/templates/login.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:17.511
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/addManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:17.513
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/homeManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:17.514
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/manager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:17.515
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/productCategoriesManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:17.516
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/deleteProductView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:17.518
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/insertProduct.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:17.519
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/listAllProducts.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:17.520
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/productDetailsView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:17.522
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/searchByCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:17.523
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/searchByNameView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:17.524
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/updateProductView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:17.526
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/addProductCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:17.527
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/deleteProductCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:17.528
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/productCategoriesManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:17.529
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/updateProductCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:17.531
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/Tax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:17.532
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/addTax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:17.533
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/deleteTax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:17.534
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/updateTax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:17.536
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/addCustomerDetailsAddress.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:17.537
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/addCustomerDetailsContactInfo.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:17.538
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/addEmployee.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:17.539
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/client.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:17.541
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/deactivateUser.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:17.542
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/deactivated.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:17.543
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/editPrincipal.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:17.544
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/employee.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:17.546
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/employeeDetail.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:17.548
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/employeeDetailEdit.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:17.549
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/registerCustomer.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:17.550
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/user.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:34.313
!MESSAGE Unvalidating HTML files for Thymeleaf attribute processors.  Build kind: auto

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:34.315
!MESSAGE Checking resource: /Venticas/target/classes/shoppingCart/viewShoppingCart.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:34.315
!MESSAGE Checking resource: /Venticas/target/classes/templates/commons/nav-bars.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:34.316
!MESSAGE Checking resource: /Venticas/target/classes/templates/commons/titles-register.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:34.317
!MESSAGE Checking resource: /Venticas/target/classes/templates/home.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:34.317
!MESSAGE Checking resource: /Venticas/target/classes/templates/login.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:34.318
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/addManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:34.319
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/homeManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:34.319
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/manager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:34.320
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/productCategoriesManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:34.321
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/deleteProductView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:34.321
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/insertProduct.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:34.322
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/listAllProducts.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:34.322
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/productDetailsView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:34.323
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/searchByCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:34.324
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/searchByNameView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:34.324
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/updateProductView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:34.325
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/addProductCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:34.325
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/deleteProductCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:34.326
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/productCategoriesManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:34.326
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/updateProductCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:34.327
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/Tax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:34.328
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/addTax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:34.328
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/deleteTax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:34.329
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/updateTax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:34.330
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/addCustomerDetailsAddress.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:34.332
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/addCustomerDetailsContactInfo.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:34.333
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/addEmployee.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:34.335
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/client.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:34.337
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/deactivateUser.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:34.339
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/deactivated.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:34.340
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/editPrincipal.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:34.342
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/employee.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:34.343
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/employeeDetail.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:34.345
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/employeeDetailEdit.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:34.346
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/registerCustomer.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:34.348
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/user.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:53.363
!MESSAGE Unvalidating HTML files for Thymeleaf attribute processors.  Build kind: auto

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:53.364
!MESSAGE Checking resource: /Venticas/target/classes/shoppingCart/viewShoppingCart.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:53.365
!MESSAGE Checking resource: /Venticas/target/classes/templates/commons/nav-bars.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:53.365
!MESSAGE Checking resource: /Venticas/target/classes/templates/commons/titles-register.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:53.366
!MESSAGE Checking resource: /Venticas/target/classes/templates/home.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:53.366
!MESSAGE Checking resource: /Venticas/target/classes/templates/login.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:53.367
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/addManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:53.367
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/homeManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:53.368
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/manager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:53.368
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/productCategoriesManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:53.369
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/deleteProductView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:53.369
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/insertProduct.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:53.370
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/listAllProducts.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:53.370
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/productDetailsView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:53.371
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/searchByCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:53.371
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/searchByNameView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:53.372
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/updateProductView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:53.372
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/addProductCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:53.373
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/deleteProductCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:53.374
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/productCategoriesManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:53.374
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/updateProductCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:53.375
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/Tax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:53.375
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/addTax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:53.376
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/deleteTax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:53.376
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/updateTax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:53.377
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/addCustomerDetailsAddress.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:53.377
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/addCustomerDetailsContactInfo.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:53.378
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/addEmployee.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:53.378
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/client.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:53.379
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/deactivateUser.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:53.379
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/deactivated.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 20:24:53.380
